Info 0    [16:18:17.390] Starting TS Server
Info 938  [16:23:10.338] getCompletionsAtPosition: isCompletionListBlocker: 0.01823199912905693
Info 939  [16:23:10.345] getSymbolsFromOtherSourceFileExports: Using cached list
Info 940  [16:23:10.361] getCompletionData: Semantic work: 22.865972001105547
Info 941  [16:23:10.380] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.63042000308633
Info 942  [16:23:10.391] getCompletionData: Get current token: 0.0375950001180172
Info 943  [16:23:10.391] getCompletionData: Is inside comment: 0.08156200125813484
Info 944  [16:23:10.391] getCompletionData: Get previous token 1: 0.0690390020608902
Info 945  [16:23:10.391] getCompletionData: Get previous token 2: 0.0986430011689663
Info 946  [16:23:10.392] getCompletionsAtPosition: isCompletionListBlocker: 0.01942799985408783
Info 947  [16:23:10.407] getSymbolsFromOtherSourceFileExports: Using cached list
Info 948  [16:23:10.413] getCompletionData: Semantic work: 21.73130499944091
Info 949  [16:23:10.428] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.937635999172926
Info 950  [16:23:10.438] getCompletionData: Get current token: 0.03996900096535683
Info 951  [16:23:10.438] getCompletionData: Is inside comment: 0.09723299741744995
Info 952  [16:23:10.438] getCompletionData: Get previous token 1: 0.08357900008559227
Info 953  [16:23:10.438] getCompletionData: Get previous token 2: 0.0914900004863739
Info 954  [16:23:10.438] getCompletionsAtPosition: isCompletionListBlocker: 0.019957002252340317
Info 955  [16:23:10.447] getSymbolsFromOtherSourceFileExports: Using cached list
Info 956  [16:23:10.450] getCompletionData: Semantic work: 11.94565100222826
Info 957  [16:23:10.462] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.797194000333548
Info 958  [16:23:10.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 959  [16:23:10.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 83.07443900033832ms
Info 960  [16:23:10.551] Different program with same set of files:: structureIsReused:: 2
Info 961  [16:23:10.552] getCompletionData: Get current token: 0.021981999278068542
Info 962  [16:23:10.552] getCompletionData: Is inside comment: 0.059793997555971146
Info 963  [16:23:10.552] getCompletionData: Get previous token 1: 0.048479001969099045
Info 964  [16:23:10.552] getCompletionData: Get previous token 2: 0.061789002269506454
Info 965  [16:23:10.552] getCompletionsAtPosition: isCompletionListBlocker: 0.013932999223470688
Info 966  [16:23:10.557] getSymbolsFromOtherSourceFileExports: Using cached list
Info 967  [16:23:10.562] getCompletionData: Semantic work: 9.786995001137257
Info 968  [16:23:10.573] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.126416999846697
Info 969  [16:23:10.579] getCompletionData: Get current token: 0.02264299988746643
Info 970  [16:23:10.579] getCompletionData: Is inside comment: 0.05774499848484993
Info 971  [16:23:10.579] getCompletionData: Get previous token 1: 0.048965003341436386
Info 972  [16:23:10.579] getCompletionData: Get previous token 2: 0.06298799812793732
Info 973  [16:23:10.579] getCompletionsAtPosition: isCompletionListBlocker: 0.015652000904083252
Info 974  [16:23:10.586] getSymbolsFromOtherSourceFileExports: Using cached list
Info 975  [16:23:10.589] getCompletionData: Semantic work: 9.383375000208616
Info 976  [16:23:10.605] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.175324998795986
Info 977  [16:23:10.612] getCompletionData: Get current token: 0.03746400028467178
Info 978  [16:23:10.612] getCompletionData: Is inside comment: 0.10279500111937523
Info 979  [16:23:10.612] getCompletionData: Get previous token 1: 0.06471899896860123
Info 980  [16:23:10.612] getCompletionData: Get previous token 2: 0.08604000136256218
Info 981  [16:23:10.612] getCompletionsAtPosition: isCompletionListBlocker: 0.01987600326538086
Info 982  [16:23:10.619] getSymbolsFromOtherSourceFileExports: Using cached list
Info 983  [16:23:10.621] getCompletionData: Semantic work: 9.147952999919653
Info 984  [16:23:10.631] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.707228001207113
Info 985  [16:23:10.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 986  [16:23:10.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 71.8217520006001ms
Info 987  [16:23:10.710] Different program with same set of files:: structureIsReused:: 2
Info 988  [16:23:10.711] getCompletionData: Get current token: 0.03315100073814392
Info 989  [16:23:10.711] getCompletionData: Is inside comment: 0.08402799814939499
Info 990  [16:23:10.711] getCompletionData: Get previous token 1: 0.06968900188803673
Info 991  [16:23:10.711] getCompletionData: Get previous token 2: 0.08742599934339523
Info 992  [16:23:10.712] getCompletionsAtPosition: isCompletionListBlocker: 0.019544001668691635
Info 993  [16:23:10.719] getSymbolsFromOtherSourceFileExports: Using cached list
Info 994  [16:23:10.725] getCompletionData: Semantic work: 13.47519400343299
Info 995  [16:23:10.747] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.0798969976604
Info 996  [16:23:17.414] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 997  [16:23:17.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 56.382675997912884ms
Info 998  [16:23:17.471] Different program with same set of files:: structureIsReused:: 2
Info 999  [16:23:17.471] getCompletionData: Get current token: 0.0673689991235733
Info 1000 [16:23:17.471] getCompletionData: Is inside comment: 0.016169998794794083
Info 1001 [16:23:17.472] getCompletionData: Get previous token 1: 0.07561800256371498
Info 1002 [16:23:17.472] getCompletionData: Get previous token 2: 0.062366001307964325
Info 1003 [16:23:17.472] getCompletionsAtPosition: isCompletionListBlocker: 0.015572000294923782
Info 1004 [16:23:17.476] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 1005 [16:23:17.522] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 1006 [16:23:17.535] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 1007 [16:23:17.535] forEachExternalModuleToImportFrom autoImportProvider: 13.309082999825478
Info 1008 [16:23:17.541] getSymbolsFromOtherSourceFileExports: 64.97004400193691
Info 1009 [16:23:17.572] getCompletionData: Semantic work: 100.22242600098252
Info 1010 [16:23:17.603] getCompletionData: Get current token: 0.04423999786376953
Info 1011 [16:23:17.604] getCompletionData: Is inside comment: 0.013646997511386871
Info 1012 [16:23:17.604] getCompletionData: Get previous token 1: 0.06881299987435341
Info 1013 [16:23:17.604] getCompletionData: Get previous token 2: 0.06518200039863586
Info 1014 [16:23:17.604] getCompletionsAtPosition: isCompletionListBlocker: 0.020256999880075455
Info 1015 [16:23:17.610] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 1016 [16:23:17.625] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 1017 [16:23:17.636] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 1018 [16:23:17.636] forEachExternalModuleToImportFrom autoImportProvider: 10.792302999645472
Info 1019 [16:23:17.641] getSymbolsFromOtherSourceFileExports: 31.312629997730255
Info 1020 [16:23:17.650] getCompletionData: Semantic work: 46.361198000609875
Info 1021 [16:23:18.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1022 [16:23:18.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 54.43705499917269ms
Info 1023 [16:23:18.470] Different program with same set of files:: structureIsReused:: 2
Info 1024 [16:23:28.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1025 [16:23:28.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 61.608237002044916ms
Info 1026 [16:23:28.901] Different program with same set of files:: structureIsReused:: 2
Info 1027 [16:23:28.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1028 [16:23:29.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 54.86101099848747ms
Info 1029 [16:23:29.011] Different program with same set of files:: structureIsReused:: 2
Info 1030 [16:23:30.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1031 [16:23:30.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 55.780857000499964ms
Info 1032 [16:23:30.671] Different program with same set of files:: structureIsReused:: 2
Info 1033 [16:23:32.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1034 [16:23:33.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 56.466595001518726ms
Info 1035 [16:23:33.040] Different program with same set of files:: structureIsReused:: 2
Info 1036 [16:23:35.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1037 [16:23:35.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 56.33728900179267ms
Info 1038 [16:23:35.186] Different program with same set of files:: structureIsReused:: 2
Info 1039 [16:23:35.186] getCompletionData: Get current token: 0.04089700058102608
Info 1040 [16:23:35.187] getCompletionData: Is inside comment: 0.09195499867200851
Info 1041 [16:23:35.187] getCompletionData: Get previous token 1: 0.07392999902367592
Info 1042 [16:23:35.187] getCompletionData: Get previous token 2: 0.10287199914455414
Info 1043 [16:23:35.187] getCompletionsAtPosition: isCompletionListBlocker: 0.021497000008821487
Info 1044 [16:23:35.195] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1045 [16:23:35.203] getCompletionData: Semantic work: 16.174378000199795
Info 1046 [16:23:35.219] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.346158999949694
Info 1047 [16:23:35.225] getCompletionData: Get current token: 0.02422100305557251
Info 1048 [16:23:35.225] getCompletionData: Is inside comment: 0.06698499992489815
Info 1049 [16:23:35.226] getCompletionData: Get previous token 1: 0.05078599974513054
Info 1050 [16:23:35.226] getCompletionData: Get previous token 2: 0.06338999792933464
Info 1051 [16:23:35.226] getCompletionsAtPosition: isCompletionListBlocker: 0.01631699874997139
Info 1052 [16:23:35.237] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1053 [16:23:35.243] getCompletionData: Semantic work: 17.47485499829054
Info 1054 [16:23:35.265] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.76452200114727
Info 1055 [16:23:35.271] getCompletionData: Get current token: 0.021820999681949615
Info 1056 [16:23:35.272] getCompletionData: Is inside comment: 0.055684998631477356
Info 1057 [16:23:35.272] getCompletionData: Get previous token 1: 0.04803299903869629
Info 1058 [16:23:35.272] getCompletionData: Get previous token 2: 0.0659019984304905
Info 1059 [16:23:35.272] getCompletionsAtPosition: isCompletionListBlocker: 0.015192002058029175
Info 1060 [16:23:35.275] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1061 [16:23:35.280] getCompletionData: Semantic work: 7.980146002024412
Info 1062 [16:23:35.293] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.433391999453306
Info 1063 [16:23:35.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1064 [16:23:35.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 64.78480600193143ms
Info 1065 [16:23:35.363] Different program with same set of files:: structureIsReused:: 2
Info 1066 [16:23:35.364] getCompletionData: Get current token: 0.022753000259399414
Info 1067 [16:23:35.364] getCompletionData: Is inside comment: 0.05997300148010254
Info 1068 [16:23:35.364] getCompletionData: Get previous token 1: 0.0484280027449131
Info 1069 [16:23:35.364] getCompletionData: Get previous token 2: 0.061403002589941025
Info 1070 [16:23:35.364] getCompletionsAtPosition: isCompletionListBlocker: 0.01620600000023842
Info 1071 [16:23:35.368] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1072 [16:23:35.373] getCompletionData: Semantic work: 8.465220998972654
Info 1073 [16:23:35.384] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.379427000880241
Info 1074 [16:23:35.438] getCompletionData: Get current token: 0.034328002482652664
Info 1075 [16:23:35.438] getCompletionData: Is inside comment: 0.08106100186705589
Info 1076 [16:23:35.439] getCompletionData: Get previous token 1: 0.06582799926400185
Info 1077 [16:23:35.439] getCompletionData: Get previous token 2: 0.0967629998922348
Info 1078 [16:23:35.439] getCompletionsAtPosition: isCompletionListBlocker: 0.019269999116659164
Info 1079 [16:23:35.444] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1080 [16:23:35.461] getCompletionData: Semantic work: 22.25704699754715
Info 1081 [16:23:35.473] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.52403100207448
Info 1082 [16:23:35.479] getCompletionData: Get current token: 0.03165600076317787
Info 1083 [16:23:35.479] getCompletionData: Is inside comment: 0.08761100098490715
Info 1084 [16:23:35.479] getCompletionData: Get previous token 1: 0.07412400096654892
Info 1085 [16:23:35.479] getCompletionData: Get previous token 2: 0.09049899876117706
Info 1086 [16:23:35.479] getCompletionsAtPosition: isCompletionListBlocker: 0.02076299861073494
Info 1087 [16:23:35.487] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1088 [16:23:35.491] getCompletionData: Semantic work: 11.86014200001955
Info 1089 [16:23:35.501] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.094976000487804
Info 1090 [16:23:35.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1091 [16:23:35.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 70.23793400079012ms
Info 1092 [16:23:35.625] Different program with same set of files:: structureIsReused:: 2
Info 1093 [16:23:35.626] getCompletionData: Get current token: 0.032402001321315765
Info 1094 [16:23:35.626] getCompletionData: Is inside comment: 0.08850599825382233
Info 1095 [16:23:35.626] getCompletionData: Get previous token 1: 0.07260000333189964
Info 1096 [16:23:35.626] getCompletionData: Get previous token 2: 0.09716200083494186
Info 1097 [16:23:35.626] getCompletionsAtPosition: isCompletionListBlocker: 0.02109599858522415
Info 1098 [16:23:35.634] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1099 [16:23:35.641] getCompletionData: Semantic work: 14.473642002791166
Info 1100 [16:23:35.653] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.88969299942255
Info 1101 [16:23:43.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1102 [16:23:44.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 100.76896100118756ms
Info 1103 [16:23:44.052] Different program with same set of files:: structureIsReused:: 2
Info 1104 [16:24:09.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1105 [16:24:09.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 66.36516999825835ms
Info 1106 [16:24:09.539] Different program with same set of files:: structureIsReused:: 2
Info 1107 [16:24:09.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1108 [16:24:09.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 98.62677299976349ms
Info 1109 [16:24:09.639] Different program with same set of files:: structureIsReused:: 2
Info 1110 [16:24:27.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1111 [16:24:27.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 220.02639500051737ms
Info 1112 [16:24:27.858] Different program with same set of files:: structureIsReused:: 2
Info 1113 [16:24:27.859] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1114 [16:24:27.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false Elapsed: 104.15284200012684ms
Info 1115 [16:24:27.964] Different program with same set of files:: structureIsReused:: 2
Info 1116 [16:24:49.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1117 [16:24:49.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 100.06167000159621ms
Info 1118 [16:24:49.362] Different program with same set of files:: structureIsReused:: 2
Info 1119 [16:24:50.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1120 [16:24:50.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 109.2123299986124ms
Info 1121 [16:24:50.298] Different program with same set of files:: structureIsReused:: 2
Info 1122 [16:24:50.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1123 [16:24:50.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 59.9855550006032ms
Info 1124 [16:24:50.359] Different program with same set of files:: structureIsReused:: 2
Info 1125 [16:24:50.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1126 [16:24:50.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 71.59798400104046ms
Info 1127 [16:24:50.845] Different program with same set of files:: structureIsReused:: 2
Info 1128 [16:24:53.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1129 [16:24:53.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 85.38530499860644ms
Info 1130 [16:24:53.747] Different program with same set of files:: structureIsReused:: 2
Info 1131 [16:24:54.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1132 [16:24:54.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false Elapsed: 56.91684499755502ms
Info 1133 [16:24:54.157] Different program with same set of files:: structureIsReused:: 2
Info 1134 [16:24:57.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1135 [16:24:57.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false Elapsed: 60.585972998291254ms
Info 1136 [16:24:57.291] Different program with same set of files:: structureIsReused:: 2
Info 1137 [16:24:57.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1138 [16:24:57.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false Elapsed: 58.78804200142622ms
Info 1139 [16:24:57.990] Different program with same set of files:: structureIsReused:: 2
Info 1140 [16:24:58.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1141 [16:24:58.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false Elapsed: 59.91252600029111ms
Info 1142 [16:24:58.520] Different program with same set of files:: structureIsReused:: 2
Info 1143 [16:25:00.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1144 [16:25:00.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false Elapsed: 55.378003999590874ms
Info 1145 [16:25:00.627] Different program with same set of files:: structureIsReused:: 2
Info 1146 [16:25:02.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1147 [16:25:02.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 58.982374999672174ms
Info 1148 [16:25:02.558] Different program with same set of files:: structureIsReused:: 2
Info 1149 [16:25:03.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1150 [16:25:03.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 58.62123499810696ms
Info 1151 [16:25:03.469] Different program with same set of files:: structureIsReused:: 2
Info 1152 [16:25:04.072] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1153 [16:25:04.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 67.55961500108242ms
Info 1154 [16:25:04.140] Different program with same set of files:: structureIsReused:: 2
Info 1155 [16:25:04.141] getCompletionData: Get current token: 0.03484699875116348
Info 1156 [16:25:04.141] getCompletionData: Is inside comment: 0.07926000282168388
Info 1157 [16:25:04.141] getCompletionData: Get previous token 1: 0.06609499827027321
Info 1158 [16:25:04.141] getCompletionData: Get previous token 2: 0.0974460020661354
Info 1159 [16:25:04.141] getCompletionsAtPosition: isCompletionListBlocker: 0.01850299909710884
Info 1160 [16:25:04.158] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1161 [16:25:04.192] getCompletionData: Semantic work: 50.811443999409676
Info 1162 [16:25:04.217] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.6675559990108
Info 1163 [16:25:04.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1164 [16:25:04.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 50.47765599936247ms
Info 1165 [16:25:04.286] Different program with same set of files:: structureIsReused:: 2
Info 1166 [16:25:04.287] getCompletionData: Get current token: 0.021192003041505814
Info 1167 [16:25:04.287] getCompletionData: Is inside comment: 0.04762899875640869
Info 1168 [16:25:04.287] getCompletionData: Get previous token 1: 0.03934899717569351
Info 1169 [16:25:04.287] getCompletionData: Get previous token 2: 0.05615000054240227
Info 1170 [16:25:04.287] getCompletionsAtPosition: isCompletionListBlocker: 0.014892000705003738
Info 1171 [16:25:04.294] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1172 [16:25:04.310] getCompletionData: Semantic work: 22.9109239988029
Info 1173 [16:25:04.329] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.85716899856925
Info 1174 [16:25:04.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1175 [16:25:04.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false Elapsed: 52.318409997969866ms
Info 1176 [16:25:04.515] Different program with same set of files:: structureIsReused:: 2
Info 1177 [16:25:04.515] getCompletionData: Get current token: 0.020107001066207886
Info 1178 [16:25:04.515] getCompletionData: Is inside comment: 0.0449410006403923
Info 1179 [16:25:04.516] getCompletionData: Get previous token 1: 0.037943001836538315
Info 1180 [16:25:04.516] getCompletionData: Get previous token 2: 0.05902000144124031
Info 1181 [16:25:04.516] getCompletionsAtPosition: isCompletionListBlocker: 0.01360899955034256
Info 1182 [16:25:04.524] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1183 [16:25:04.530] getCompletionData: Semantic work: 14.276365000754595
Info 1184 [16:25:04.548] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.07185599952936
Info 1185 [16:25:04.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1186 [16:25:04.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false Elapsed: 49.55212000012398ms
Info 1187 [16:25:04.684] Different program with same set of files:: structureIsReused:: 2
Info 1188 [16:25:04.685] getCompletionData: Get current token: 0.021809998899698257
Info 1189 [16:25:04.685] getCompletionData: Is inside comment: 0.04915599897503853
Info 1190 [16:25:04.685] getCompletionData: Get previous token 1: 0.03814399987459183
Info 1191 [16:25:04.685] getCompletionData: Get previous token 2: 0.05546899884939194
Info 1192 [16:25:04.685] getCompletionsAtPosition: isCompletionListBlocker: 0.014903999865055084
Info 1193 [16:25:04.692] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1194 [16:25:04.696] getCompletionData: Semantic work: 10.73395799845457
Info 1195 [16:25:04.707] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.779796000570059
Info 1196 [16:25:04.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1197 [16:25:04.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 46.81190599873662ms
Info 1198 [16:25:04.759] Different program with same set of files:: structureIsReused:: 2
Info 1199 [16:25:04.759] getCompletionData: Get current token: 0.02299400046467781
Info 1200 [16:25:04.759] getCompletionData: Is inside comment: 0.05747300013899803
Info 1201 [16:25:04.759] getCompletionData: Get previous token 1: 0.039301998913288116
Info 1202 [16:25:04.760] getCompletionData: Get previous token 2: 0.05919799953699112
Info 1203 [16:25:04.760] getCompletionsAtPosition: isCompletionListBlocker: 0.015409000217914581
Info 1204 [16:25:04.768] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1205 [16:25:04.774] getCompletionData: Semantic work: 14.31148299947381
Info 1206 [16:25:04.787] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.265013001859188
Info 1207 [16:25:05.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1208 [16:25:05.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false Elapsed: 56.639147002249956ms
Info 1209 [16:25:05.744] Different program with same set of files:: structureIsReused:: 2
Info 1210 [16:25:05.744] getCompletionData: Get current token: 0.022380001842975616
Info 1211 [16:25:05.745] getCompletionData: Is inside comment: 0.05686799809336662
Info 1212 [16:25:05.745] getCompletionData: Get previous token 1: 0.048781998455524445
Info 1213 [16:25:05.745] getCompletionsAtPosition: isCompletionListBlocker: 0.006058000028133392
Info 1214 [16:25:05.749] getCompletionData: Semantic work: 4.438501000404358
Info 1215 [16:25:05.751] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4604139998555183
